confidence,name_sim,raw_sim,cp_id,oss_id,acreage,year_cp,year_oss,cp_name,oss_name,cp_raw,oss_raw,anchor_phrase_raw,anchor_type,anchor_feature_name,anchor_phrase,anchor_lat,anchor_lon,match_score,ambiguity_flag,gnis_name,gnis_class,gnis_county
86.98630136986301,100.0,74.0,II_9_533,10888,350.0,1701,1701,John Poythris,John Poythris Senr Of Deep Bottom,"JOHN POYTHRIS, SENR., of Deep
Bottom, 350 acs., Chas, City Co; N.
side of Nottaway Riv; adj. 950 acs.
patented by Hugh Lee, Junr. (& sold to
William Jones, Senr., Robert Hix, the
taylor, Senr., & John Roberts); to fork
of the Myery Br., parting Tonatora old
feild; to the Indian Sw: 24 Oct. 1701,
p. 396. Trans. of 7 pers: John Lee,
Robert Boreman, Humphry Hix, Hen.
Snetgrove, Mary Drin, N. Standback,
Wm. Lambud.",350a Charles City Co. on the N Side Nottaway River,Fork of the Myery Branch,fork,the Myery Branch,Fork of the Myery Branch,37.72985199976881,-75.72020760019933,91.66666666666666,0.0,Merry Branch,Stream,Accomack
86.84210526315789,100.0,73.7,II_12_3480,11110,270.0,1725,1725,Nicholas Callyham,Nicholas Callyham Of Surry County,"NICHOLAS CALLYHAM, 270 acs.
(N. L.), Surry Co; on S, side of Nottoway Riv; beg. at mouth of the Reedy
Br., on N. side of the Flatt Sw; on
Robert Reeves’ land; by Rainey’s Br;
24 Mar. 1725, p. 465. 30 Shill.",270a S side Nottoway River Surry County,mouth of the Reedy Branch,mouth,the Reedy Branch,mouth of the Reedy Branch,37.15583329961811,-77.0955556001478,100.0,0.0,Reedy Branch,Stream,Surry
86.53846153846155,100.0,73.1,II_10_1790,4995,522.0,1717,1717,Anthony Trebue,Anthony Trebue,"ANTHONY TREBUE, 522 acs. (N.
L.), Henrico Co; on the gr. fork of
Swift Creek; 18 Mar. 1717, p. 364.
Imp. cf 11 pers: Anthony Goadton,
Peter Gipson, Carleton Rice, Willm.
May, Martha Allice, Peter Kadow,
Anthony Tribue, Kath. Trebue, Peter
Levia, Barnard  Provinsall, Rachell
Barly.",522a Henrico/ on Great fk of Swift Ck,Fork of Swift Creek,fork,Swift Creek,Fork of Swift Creek,,,,2.0,,,
86.44444444444444,88.9,84.0,II_13_3778,6158,400.0,1727,1727,Michael Holland,Mich Holland,"MICHAEL HOLLAND, 400 acs. (N..
L.), Henrico Co; adj, Samuel Burk’s
land, on W. side of the E. fork of
Licking Hole Cr; cor. of Col. Scott:.
16 June 1727, p. 87. 40 Shiill.",400a -/W s E fk of Licking hole Ck,Fork of Licking Hole Creek,fork,Licking Hole Creek,Fork of Licking Hole Creek,37.84653219958773,-77.9777749998201,87.17948717948718,0.0,Big Lickinghole Creek,Stream,Goochland
86.36363636363636,100.0,72.7,II_12_2925,6116,167.0,1724,1724,Valentine Ware,Valentine Ware,"VALENTINE WARE, of K. & .Q.
Co., 167 acs. (Lapsed L.), Henrico Co;
on N. side of James Riv., in a gr. fork
of Tuckahoe Cr; adj. land of Mr. Clerk
& Russell; 10 Dec. 1724, p. 122. Granted Richard Cox, 16 Aug. 1715, upon
condition of seating & planting, which
he jolted to do; now granted, &c. 20
Shill.",167a -/on Great Fk of Tuckahoe Ck,Fork of Tuckahoe Creek,fork,Tuckahoe Creek,Fork of Tuckahoe Creek,37.69847889981753,-77.7541598001672,100.0,0.0,Tuckahoe Creek,Stream,Hanover
86.11111111111111,88.9,83.3,II_13_4606,6209,3761.0,1730,1730,Michell Holland,Mich Holland,"MICHELL HOLLAND, 3761 acs.
(O. & N. L.), Henrico Co; on N, side
of James River, in the main fork of
Licking Hole Cr; on head of Stone
Horse Br; adj. Scot's; & Robert Addams’ line; 28 Sept. 1730, p. 514. 2400
acs. part granted by former patent. 7
Lbs., Money.",3761a -/on main fk Licking hole Ck,Fork of Licking Hole Creek,fork,Licking Hole Creek,Fork of Licking Hole Creek,37.84653219958773,-77.9777749998201,87.17948717948718,0.0,Big Lickinghole Creek,Stream,Goochland
86.0,100.0,72.0,II_14_5053,7530,400.0,1731,1731,John Mickie,John Mickie,"JOHN MICKIE, 400 acs. (N. L.),
Hanover Co; adj. Mr. Alves; on head
of Elk Ford Cr., by Phillips’ ""Partly; by
head of Tarapin Sw; 25 Aug. 1731, p.
230. 40 Shill.",400a adj Alves land,head of Elk Ford Creek,head,Elk Ford Creek,head of Elk Ford Creek,37.8330555996086,-77.71944440022111,82.75862068965517,0.0,Rock Ford Creek,Stream,Hanover
85.96491228070175,100.0,71.9,II_9_512,10892,400.0,1701,1701,Henry Jones,Henry Jones,"HENRY JONES, 400 acs., Chas. City
Co; N. side of Nottoway River, on
upper side of Joseph’s Swamp; beg, at
mouth of same at lower end of an
island; by an Indian old feild, to lower
side of a neck of land in the river a
little above Tohunk fishing place, &c;
24 Oct. 1701, p. 378. Trans, of 8 pers:
Job Giles, Richard Williams, Thomas
Mitchell, Thomas Johnson, Simon Johnson; & 3 rights paid for to Wm. Byrd,
Esqr., Auditor.",400a Charles City County on N side Nottaway River on the upper Side of Josephs Swamp,mouth of same at lower end of,mouth,same at lower end of,mouth of same at lower end of,,,,2.0,,,
85.9608745684695,90.9,81.0,II_10_1106,10924,330.0,1714,1714,Jamfs Binam,James Binam,"JAMFS BINAM, 330 acs. (N. L.),
Surry Ca; on S. side of the main Black
Water Sw; beg. at mouth of the CarTail Br; ta mouth of the Woolf-Pitt
Br, 16 June 1714, p. 155. 10 Shill.,
& Imp. of 5 pers: Adam Morris, Eliza.
Morris, Eliza. Morris, Junr., Mary
Morris. Traves Morris.",330a Surry County on S side main Black Water Swamp,mouth of the CarTail Branch,mouth,the CarTail Branch,mouth of the CarTail Branch,38.265130399979626,-77.63498910035219,92.85714285714286,0.0,Cattail Branch,Stream,Spotsylvania
85.84905660377359,100.0,71.7,II_14_4751,5389,400.0,1730,1730,Amos Lad,Amos Lad,"AMOS LAD, 400 acs. (N. L.)
Goachland Co; N. side the Fluvanna
(Riv.); at mouth of New Bremo Cr;
28 Sept. 1730, p. 44. 40 Shill,",400a Goochland/ on the N side the Fluvanna,mouth of New Bremo Creek,mouth,New Bremo Creek,mouth of New Bremo Creek,37.72542139977571,-78.34528200029132,84.61538461538461,0.0,Bremo Creek,Stream,Fluvanna
85.2112676056338,100.0,70.4,II_12_3456,9674,250.0,1725,1725,Edward Harris,Edward Harris Of Isle Of Wight County,"EDWARD HARRIS, 250 acs. (N.
L.), Is. of Wight Co; on S. side the
main Blackwater Sw; at mouth of the
Brushey Br.. on N. side of Warreck
Br; 24 Mar. 1725, p. 453. 25 Shill.",250a on S side Main blackwater Swamp in sd County,mouth of the Brushey Branch,mouth,the Brushey Branch,mouth of the Brushey Branch,37.03455059980638,-82.2665300004548,88.0,0.0,Rush Branch,Stream,Dickenson
85.2,100.0,70.4,II_12_3554,10366,1100.0,1726,1726,Robert Baylor,Robert Baylor Of King & Queen County Gent.,"ROBERT BAYLOR, GENT., cf K.
& Q. Co; 1100 acs. (N, L.), Spotsyl.
Co., in St. George’s Pai; on both sides
of the S. fork of East North East; on
James Taylor’s line; 6 July 1726, p.
503. 5 Lbs., 10 Shill.",1100a on both sides of the S fork of East North East in St. Georges parish in Spotsylvania County,fork of East North East,fork,East North East,Fork of East North East,,,,2.0,,,
84.88372093023256,100.0,69.8,II_11_2041,6561,3273.0,1719,1719,Reuben Welch,Reuben Welch,"REUBEN WELCH, of Essex Co:
3273 acs. (N. L.), New Kent Co; ir
the forks of Pamunkey Riv., bet the
Little & New Found Rivers, 20 Feb.
1719, p. 9. Adj. Thomas Nelson; a.
Jones’ Sw. mouth. Imp. of 66 pers.
Anthony Housely, Ralph Stubbs, Henry
Bridges, Wm. Hadsworth, Leonard
Fisher, Geo, Flemonts, Phillip Right.
Richd. Bashford, Antho. Cowley, Tho.
Grove (or Grone), Jacob Hancock,
Wm. Spendelow, Tho. Billing, Robt.
Tarr, Anne a woman, Thomas Howard,
Tho. Randolph, Wm. Bridgatt, Jno.
Reare, Jno. Stronge; Wm, Parks. Jno.
Cosens, Thomas Jenkins, Fra. Arnold,
Wm. Devenport, Jno. Kifftell, Benja.
Stroud, Richd. Joanes, Margt. Joanes,
James Seaman, Mary Bell, Mary Godard,
Wm. Beets, John Sanders, John Borrowes, Thomas Barrwell, Humphrie
Robbinson, Jenet Blachetter, Tho. Morriss, Jno. Englebreetcht, John Burtching,
Prissela Lacy, Teague Mineham, Geo,
Robertson, Wm. Stevens, Jane Jones,
Christopher Hooper, Walter Dwite,
Henry Castle, Eliza. Cerby, Henry
Thomson, James Mead, Thomas Sessions, Lydia Sands, Walter Craddock,
Mary Vaughan, Jno, Burleigh, Eliza.
Morriss, Amy Loyd, Jacob Littlewood,
Thomas .Towler, Wm. Dunwell, Mary
Bustosack, Wm. Murry, Eliza. Spencer,
Cullit Barboyn,",3273a in the forks of Pamunkey River between the Little & Newfound,Fork of Pamunkey River,fork,Pamunkey River,Fork of Pamunkey River,,,,2.0,,,
84.72222222222223,100.0,69.4,II_10_1348,10281,371.0,1715,1715,Henry Shackleford,Henry Shackleford,"HENRY SHACKLEFORD, 371 A.,
40 P., (N.L.), in the fork of the main
run of Mattapony Riv; beg. on the W.
br., being the lower part of the Neck;
16 Aug. 1715, p. 239. Imp. of 8 pers:
Daniel Fenner. Alice Thomas, Richd.
Baggerl.y, Thos. Nichols, George
Brookes, Abraham Lamb, Mary’ Bugg.
Thomas Davis.",371a & 40 perches in the Fork of the main Runn of Mattapoy Riv.,Fork of the main run of Mattapony River,fork,the main run of Mattapony,Fork of the main run of Mattapony River,,,,2.0,,,
84.6938775510204,100.0,69.4,II_10_1352,6535,1343.0,1715,1715,Edward Garland,Edward Garland,"EDWARD GARLAND, 1343 acs.
(N. L.), New Kent Co., in’ St. Paul’s
Par; beg. on bank of Little River; adj,
line of Bush; to mouth of Beaver Dam
Cr; 16 Aug. 1715, p. 241. Imp. of 27
pers: James Jordan, James Reiley, John
Poole, Martin Ware, Morris Bryan,
Thos. Chance, Charles McGuire, Jno.
Darcy, Edmd. Butler, Thos. Beanes,
Patrick Davis, Garret Byrn, Richd.
Mooney, Edmd. Evans, Bryan Carroll,
Wm. Kelley, Patrick McCale, Will.
Madden, Charles Diggins, Peter Gibbons, Robt, Oates, Jno. Booth, Edwd.
Powell, Owen Oneile, Richd. Rawley,
Thos. Owen, Thomas White.",1343a St Pauls Parish in New Kent Co,mouth of Beaver Dam Creek,mouth,Beaver Dam Creek,mouth of Beaver Dam Creek,37.46347910018227,-76.89996430045142,96.7741935483871,0.0,Beaverdam Creek,Stream,New Kent
84.6938775510204,100.0,69.4,II_13_4195,8880,5000.0,1728,1728,William Hopkins,William Hopkins Of Williamsburgh,"WILLIAM HOPKINS, GENT., of
Williamsburg, 5000 acs. (Lapsed L.),
Spotsyl. Co; on both sides the Mine
Run; beg. above mouth of Garr Run;
on the Governor’s line; to SW side of
the head of the River Po; on E. side of
the new marked Ridge Road; 28 Sept.
1728, p. 335. Granted Hugh Jones,
Clerk, 20 July 1722, on condition, &c.
25 Lbs., Money.",5000a SpotsCo on both sides Main Run,mouth of Garr Run,mouth,Garr Run,mouth of Garr Run,38.660672800407326,-79.00253060031281,87.5,0.0,Carr Run,Stream,Rockingham
84.32835820895522,100.0,68.7,II_10_1548,10284,464.0,1716,1716,Henry Raines,Henry Raines,"HENRY RAINES, WILLIAM HOWARD, & JOHN SUTTON, 464 acs. (N.
L.), K. & Q. Co., in St. Stephen’s Par;
beg. in old line of Prossor & Pannell’s;
to S. side of the N. fork of Otterdam
Swamp; 31 Oct. 1716, p. 299. 50 Shill.",464a in St. Stephen's parish in King William County,Fork of Otterdam Swamp,fork,Otterdam Swamp,Fork of Otterdam Swamp,,,,2.0,,,
84.28571428571428,100.0,68.6,II_9_891,4950,324.0,1704,1704,Jeremiah Benskin,Jeremiah Benskin,"JEREMIAH BENSKIN, 324 acs., Henrico Co; on S. side of James River, 20
Oct. 1704, p. 623. Beg. at mouth of
Lower Westham Cr; & crossing Up.
Westham Creek. Trans. of '7 pers.*
Note: Paid Wm. Byrd, Esqr., Auditor
for 7 rights.",324a Henrico/ mouth of LowerWestham Ck of S s James Riv,mouth of Lower Westham Creek,mouth,Lower Westham Creek,mouth of Lower Westham Creek,37.56709090002147,-77.53637550050524,82.05128205128204,0.0,Little Westham Creek,Stream,Henrico
84.28571428571428,100.0,68.6,II_11_2518,5025,400.0,1723,1723,Henry Clay,Henry Clay,"HENRY CLAY, 400 acs. (N. L.),
Henrico Co; on S, side of Swift Cr;
at the mouth of Ephriam Lile’s branch;
on James Eakin’s line; 5 Sept. 1723, p.
241. 40 Shill.",400a Henrico/ mouth Ephraim Liles Br of S s Swift Ck,mouth of Ephriam Lile's branch,mouth,Ephriam Lile's branch,mouth of Ephriam Lile's branch,,,,2.0,,,
84.24657534246575,100.0,68.5,II_10_1389,9567,615.0,1716,1716,Joseph Holt,Joseph Holt,"JOSEPH HOLT, 615 acs. (N. L.).
Is. of Wight Co; on SW side of Nottoway Riv; beg. at mouth of the Three
Creeks: by Raccoon Sw; 30 Apr. 1716,
p. 254. Imp. of 13 pers: Elizabeth
Sherman, John Rawlins, John Ryles.
Daniel Porteen, Francis Chappell, Peter
Ambrose, Keador Conner, Daniel Miles,
Thomas Sims, Thos. Hill, James Fowler.
Wm. Drury, John Tucker.",615a SW side Nottoway River in Isle of Wight County,mouth of the Three Creeks,mouth,the Three Creeks,mouth of the Three Creeks,36.75014980024781,-77.21635689996032,95.65217391304348,0.0,Three Creek,Stream,Southampton
84.14634146341464,100.0,68.3,II_9_745,4934,4000.0,1703,1703,Francis Epes,Francis Epes & Isham & Francis Jr Epes & Geo Robinson,"CAPT. FRANCIS EPES, MR. ISHAM
EPES, MR. FRANCIS EPES, JUNR.,
MR, GEORGE ROBINSON, MINISTER, & MRS, ELIZABETH KENNON
& MR. PHILLIP JONES & MRS. MARTHA STRATTON & MR. GEO.
ARCHER & MR. JAMES HILL, 4000
acs., Henrico Co; on N. side of Appamattock River, 24 Apr. 1703, p. 540.
Beg. below mouth of Wintopock main
Cr; crossing N. br. of Wintopock;
crossing the middle br., &c. Trans. of
80 pers: Mary Barnacle, Dorothy
Brown, Margtt. Overby, Jane Stroude,
Jane Green, Wm. Pane, Wm. Marlin,
Wm. Cooke, James Miller, Caleb Ware,
Anthony Downing, Wm. Muggee, John
Swaine, John Bay, Jeffery Robinson,
John Patridge, Saml. Cooke, Daniel
Watts, Margit. Magee, Sarah Sheppard,
Wm. Wright, Saml. Iles, Easter Orchard, Tho, Thorpp, Trestram Paine,
Charles Egan, Thomas Taylor, John
Littleworth, Richard Iland, Wm. Edwards, James King, John Lewis, Timo.
Bonus, Saml. Kendall, Cha, Mackattee,
Andi, Crawfoot, Haniball Haskins, John
Decus, Edwd. Harper, James Hill, Wm.
Loftice, Jona. Ingram, Riche, Godin,
Mary Coicot, John Brown, Sami.
Bushell, Wm. Adsonn (or Adsam), Saml.
West, Susan Nockson, Edwd. Harper,
Richd. Harford, Giles Roe, “7ill, Okes,
Susan Simons, Fra. Yeule, R.’oh Jackson, Thomas Vincent, Edwd. ‘Thatcher,
Ellen Walker, Eliza. North, Row!d.
Bell, Henry Clark, Wm. Smith, Cha.
Dennis, Wm. Osborn, Matt. Jones,
Walter Pitman, Edwd. Standley, Richard
———, John Smith, Fra. Jones, Wm.
Huff, Wm. Stiles, Thomas Deane.",4000a Henrico/ N s & on Appomattox Riv bel mouth Wintopock Ck,mouth of Wintopock main Creek,mouth,Wintopock main Creek,mouth of Wintopock main Creek,,,,2.0,,,
83.47826086956522,87.0,80.0,II_12_3371,3344,100.0,1725,1725,John Phelphs,Jno Phelphs,"JOHN PHELPHS, 100 acs. (N. L.),
Tenrico Co; on S. side of James River;
et mouth of Bear Garden Creek; 24
Mar. 1725, p. 406. 10 Shill.",100a Henrico/mouth of Bear Garden,mouth of Bear Garden Creek,mouth,Bear Garden Creek,mouth of Bear Garden Creek,37.708477299801984,-78.29416900037069,100.0,0.0,Bear Garden Creek,Stream,Buckingham
83.33333333333333,100.0,66.7,II_13_4332,6185,400.0,1729,1729,Ebenezer Adams _ (addams),Ebenezer Adams,"SAME. 400 acs. (N, L.); same location, date, & page. Adj. Col. Cole;
crossing fork of the Indian Camp Br.
40 Shill.",400a -/Indian Camp Br of Little Byrd Ck,Fork of the Indian Camp Branch,fork,the Indian Camp Branch,Fork of the Indian Camp Branch,37.27872370046907,-81.82289310010174,88.23529411764706,0.0,Linn Camp Branch,Stream,Buchanan
82.92682926829268,100.0,65.9,II_10_1303,9535,295.0,1714,1714,Thomas Hart,Thomas Hart Of Surry County,"THOMAS HART, of Surry Co; 295
acs. (N. L.). Is. of Wight Co; on S.
side the main Blackwater Sw: at mouth
of Stroud’s Br; 23 Dec, 1714, p. 224,
20 Shill., & Imp. of 2 pers: Rowland
Pite & James Hale.",295a S side of the Main black Water Swamp in Isle of Wight Co.,mouth of Stroud's Branch,mouth,Stroud's Branch,mouth of Stroud's Branch,36.596259800486735,-77.7713755001405,80.0,0.0,Scout Branch,Stream,Brunswick
82.69394714407503,87.0,78.4,II_10_1834,6059,400.0,1718,1718,John Johnson,Jno Johnson,"JOHN JOHNSON, 400 acs. (N. L.),
Henrico Co; on N. side of James Riv;
adj, Cha. Eavens, on N. side & near
head of Tuckahoe Cr; his own, James
Johnson; & Michael Johnson; 12 July
1718, p. 380. 40 Shiil.",400a -/Tuckahoe Ck adj Evans Johnson,head of Tuckahoe Creek,head,Tuckahoe Creek,head of Tuckahoe Creek,37.7166666997893,-77.64666670033404,80.0,0.0,Little Tuckahoe Creek,Stream,Henrico
82.6923076923077,100.0,65.4,II_9_470,10879,486.0,1701,1701,Thomas Blunt,Thomas Blunt,"THOMAS BLUNT, 486 acs., on S.
side of the main Black Water; beg. at
mouth of Indian Spring Branch, cor.
of Col. Benja. Harrison; 25 Apr. 1701,
p. 346. 10 rights paid for to Wm.
Byrd, Esqr., Auditor.",486a on S side of thee main Blackwater,mouth of Indian Spring Branch,mouth,Indian Spring Branch,mouth of Indian Spring Branch,38.349722199848316,-77.9199999999098,85.0,0.0,Finney Spring Branch,Stream,Orange
82.55813953488372,100.0,65.1,II_10_1265,6528,4843.0,1714,1714,George Alves,George Alves,"GEORGE ALVES, 4843 acs. (N. L.),
New Kent Co., in St. Paul's Par; beg.
at Col. James Taylor at head of Meadow
Br; to Taylor’s Cr; to S, br. of Pamunky
Riv., called the South River; 16 Dec.
1714, p, 212. Imp. of 97 pers: ‘Whitfeild Cobb, Henry Weeden, Joho
Hacker, John Hart, Thos. Burgess;
Morean Davis, Wm. Tuffton, Tho.
Thompson, John Lott, Thos, Sanders,
Wm. Richards, Tohn Mooke, Richd.
Hooper, Wm. Whitfeild, Eliza, Whitfeild, Eliza. Weston, Hesther Smith,
Eliza. Evary, Eliza. Woodard, Eliza.
Gibson, Mary Thomas, John Ingraham,
Margt. Millard, Christian Mck Gely,
Wm, Thornhill, Wm. Dollman. Tohn
Allwayes, John Lane, John Farly, Edwd.
Gale, Anne Havacar, Frances Price.
Mary Isaac, Susanna Emerson, Eleanor
Brady, Wm. Taylor, Edwd. Wilde, John
Bradborne, John Hopkins, George Abbot, Mary Holding, John Moone, Margaret Barnet, Alice Geathard, Anne
Wade. Thos. Stone, Anne Adams, Lewis
Sordwell. Wm. Pentry, Wm. Harrison,
Robt. Godwin, James Allen, Geo, Matthews, Nich. Wilson. George Stackell.
Will. Bley, Wm. Jacobs, John Streat,
William Charles, Ralph Smallbone, Chr.
Hicks, John Herne. Mary Jones, Elizabeth Pentecost, Edwd. Hamond, Richd.
Longley (or Langley), Daniel Ward,
David Thomas, Sterringbrough Thomas,
Thos. Hill, Joseph Powell, John Manser, John Harris, John Ashcroft. Thos.
Causer, Alice Causer (or Canser), Thos.
Watson, Thos. Chapman, Thos. Bishop,
John Harris, Jno. Sislett, Stephen Sisletr,
Richd. Barlow, Thos. Barlow. Joseph
Rose, Nicho. Dawson, Jno. Moore,
Henry Dycks, Amy Benson, Hester
Pennard, Susan Knash, Jno. Thomas,
Robt. White, Marmaduke La~caster.
Jane Pane, Robt, Allen, Richd. Hall.",4843a in St Pauls Parish in New Kent,head of Meadow Branch,head,Meadow Branch,head of Meadow Branch,,,,2.0,,,
82.45614035087719,100.0,64.9,II_14_5461,9752,1190.0,1732,1732,Benjamin Edwards,Benjamin Edwards Of Surry Co.,"BENJAMIN EDWARDS, of Surry
Co; 1190 acs. (O. & N. L.), Is. «¢
Wight Co; §S. side the main Black
Water Sw., & on both sides the Rornd
Hill Sw; beg. at mouth of the Reedy
Br; to mouth of the Myery Br; ad“
Richard Atkisson; & George Fort; 2s
Sept. 1732, p. 531. 350 acs. part granted Joseph John Bridger, 5 Sept. 1723,
& conveyed to sd. Edwards, 25 Mar.
1728; 575 acs. part of 1275 acs: granted
William Edwards, dec’d., 16 June 1712,
who gave to sd. Benjamin, by will dated
9 Jan. 1721; the residue being waste
land adj., & never before patented. 30
Shill.",1190a S side of Main Blackwater Swamp on both side of the round hill Swamp in Isle of Wight County,mouth of the Reedy Branch,mouth,the Reedy Branch,mouth of the Reedy Branch,37.15583329961811,-77.0955556001478,100.0,0.0,Reedy Branch,Stream,Surry
82.3699421965318,100.0,64.7,II_12_3550,8858,6500.0,1726,1726,John Baylor,John Baylor Junr. The Son Of John Baylor Late Of King And Queen County Gen. Dec'd,"JOHN BAYLOR, son of John Baylor, Gent., dec’d., of K. & Q. Co; 6500
acs. (N. L.), Spotsyl Co., in Se.
George’s Par; on both sides of some
litele mountains, on up. side of James
Taylor's line; up S. side of the Rappidan (Riv.), about % mi. below mouth
of Laurell Run; along the (Spotsylvaria) Company's line; 6 July 1726, p.
499. Consideration: 32 Lbs., 10 Shill.",6500a on both Sides Sume Little Mountains on the upper Side of James Taylors Line in Saint George parish in Spotsylvania County,mouth of Laurell Run,mouth,Laurell Run,mouth of Laurell Run,,,,2.0,,,
82.25806451612902,100.0,64.5,II_13_4588,3353,3650.0,1730,1730,Dudley Digges,Dudley Digges,"DUDLEY DIGGES, GENT., of Henrico Co; 3650 acs. (N. L.), Goochland
Co; S. side of James Riv., on brs. of
Willis’ Cr; on E. side of Randolph’s
Creek; corner of Power & Cary; down
Phelps’ Creek; to head of Power's
Creek; 28 Sept. 1730, p. 505. 18 Lbs.,
5 Shill.",3650a Gooch/brs Willis Ck,head of Power's Creek,head,Power's Creek,head of Power's Creek,37.604999999962615,-77.29777779983397,83.33333333333334,0.0,Powhite Creek,Stream,Henrico
82.25108225108224,85.7,78.8,II_13_3678,5109,500.0,1726,1726,Thomas Totty,Tho Totty,"THOMAS TOTTY, 500 acs, (N. L.),
Henrico Co; N. side of Appamattock
Riv., & on S. side of Swift Cr; beg. at
Capt. Thomas Jefferson; to S. side of
CAVALIERS AND PIONEERS
the head of Long Sw; down Ready
branch; to his own old survey; to a
great point of Rocks; 2 Nov. 1726, p.
31. 15 Shill., & Imp. of 7 pers: John
Royes, Katherine Johnson, Margaret
Jenkins, Margaret Smith, John Harris,
Thomas Smith, Jury Barker.",500a Henrico/ S s Swift Ck of N s Appomattox Riv,head of Long Swamp,head,Long Swamp,head of Long Swamp,37.28959440045219,-77.47165189956405,100.0,0.0,Long Swamp,Stream,Chesterfield
82.0754716981132,100.0,64.2,II_11_2047,6567,250.0,1719,1719,Francis Clarke,Francis Clarke Of New Kent Co.,"FRANCIS CLARKE, 250 acs. (N.
L.), New Kent Co., in St. Paul’s Par;
on Cattaile Br. of Stony Run of Chickahominy Sw; 20 Feb. 1719, p. 13. 25
Shill.
. THOMAS BAKER, 132 acs, (Esch.
L.), New Kent Co; 20 Feb. 1719, p.
13., On Baker's Br., cor. of James
Duke; on Ware Cr; to mouth of
Haynes’ spring Br. Escheated from John
Haynes, dec’d., by inquisition under
Edmund Jenings, Esqr., Esch’r., for 100
acs; upon survey returned by John
Syme, Surveyor, found to contain 132
acs. 2 Lbs. Tobacco for every acre.",250a New Kent/ in the parish of St. Pauls,mouth of Haynes' spring Branch,mouth,Haynes' spring Branch,mouth of Haynes' spring Branch,,,,2.0,,,
81.84885290148449,84.2,79.5,II_10_1575,4981,226.0,1716,1716,George Hunt,Geo Hunt,"GEORGE HUNT, 226 acs. (N. L.),
Henrico Co; on N. side of Appamattock Riv; adj. John Perkinson on W.
side of a br. of Cattail Cr; to fork that
maxes the Western Br; 31 Oct. 1716,
p. 305. 25 Shill,",226a Henrico/ W s of br of Cattail Ck of N s Appomattox Riv,Fork that maxes the Western Branch,fork,that maxes the Western Branch,Fork that maxes the Western Branch,,,,2.0,,,
81.64556962025317,100.0,63.3,II_10_1229,9529,800.0,1714,1714,Bridgman Joyner,Bridgman Joyner Of Isle Of Wight Co.,"BRIDGMAN JOYNER, 800 acs. (N.
L.), Is. of Wight Co; S. side the main
Black Water Sw; beg. at mouth of the
Cyprus Sw; adj. Maj. Thomas Swan;
16 Dec, 1714, p. 201.. 40 Shill., &
Imp, of 8 pers: Peter Garland, Grace
Garland, Thomas Garret, Philip Evans,
John Thomson, Lewis Codd, Margt.
Longland, John Banks.
‘JOHN PARNELL & MARY JOLLY,
237 acs. (N. L.), Is. of Wight Co; beg.
at Wm. Ruffin; to E. side of the Corn
Sw: adj. Mr. Thos. Giles & John
CAVALIERS AND PIONEERS
Parnell; 16 Dec, 1714, p. 201. Imp. of
5 pers: John McKalla, Morris Way,
Timothy Denis, Anne Jolley, James
Jolly.",800a on S side of the mian black Water Swamp in sd County,mouth of the Cyprus Swamp,mouth,the Cyprus Swamp,mouth of the Cyprus Swamp,36.64570670040996,-76.6396752998138,83.33333333333334,0.0,Cypress Swamp,Swamp,Suffolk (city)
81.5581253804017,83.9,79.2,II_9_683,4931,426.0,1702,1702,James Francklin,Jas Francklin Jr,"JAMES FRANCKLIN, JUNR., 426
acs., Henrico Co., itt Bristoll Par; on
S. side of Swift Cr., 28 Oct. 1702, p.
501. Beg. at his own line, cor. of Capt.
Epps; crossing Long Sw. & Hunting
Path; &c. Granted James Francklin, 15
Oct, 1698, & granted the abovenamec
by order, &c. Trans, of 9 pers: Wm.
Chambers, John Evans, Thomas Francklin, Robert Floyd, James Harris, John
Liveseley, Matthew Oakely,  Richd.
Allen, Mary Spindlers.
GILES WEBB, 1797 acs., Henrico
Co; on N. side of James River, at a
place known by the name of Westham;
28 Oct. 1702, p. 502. Beg. at Mr.
Robert Beverley; to Col. Randolph;
down Tuckahow Cr, to mouth of lower
Westham Cr; &c. Trans. of 36 pers:
Thomas Jones, James Spenso, Edwd.
Fullmow (or Fillmore), Eliza. Thomson, Edwd. Palmer, Thomas Smith,
Eliza. Palmer, John Earle, Joseph
Potter, John Bazy, Thomas Clasper,
Robert Barker, Edwd. Baynes, Henry
Freeman, John White, Anne Grose,
Catherine Kendall, Eliza. Jones, Harthorne Draytonn, Goodlove Smith, Mary
Scils (or Stiles), Thomas Leech, Richd.
Kaneday, Emlin Light; & 12. rights
more paid for to Wm. Byrd, Esqr.,
Auditor,",426a Henrico/ S s Swift Ck Bristol Par,mouth of lower Westham Creek,mouth,lower Westham Creek,mouth of lower Westham Creek,37.56709090002147,-77.53637550050524,82.05128205128204,0.0,Little Westham Creek,Stream,Henrico
81.5068493150685,100.0,63.0,II_10_1707,9223,119.0,1717,1717,William Caleb,William Caleb,"WILLIAM CALEB, 119 acs. (N.
L.), Pr. Geo. Co; on S. side of Blackwater Sw; beg. at Mr. John Nichols, in
the fork of George’s Meadow; on the
County Line; to land of Benja. Foster;
15 July 1717, p. 342. Imp. of 3 pers:
Eliza, Peebles, Martha Steward, & Philip
Burrough.",119a Prince George/ on the S side of black water Swamp,Fork of George's Meadow,fork,George's Meadow,Fork of George's Meadow,,,,2.0,,,
